year,win_score,lose_score
1934,7,6
1934,11,9
1934,9,2
1934,3,2
1934,10,4
1934,2,0
1934,7,4
1934,14,3
1934,13,2
1934,15,2
1934,16,5
1934,10,3
1934,8,2
1934,6,5
1934,8,6
1934,6,3
1934,5,3
1934,8,7
1934,17,3
1934,3,2
1934,9,8
1934,7,0
1934,2,1
1934,7,4
1934,6,5
1934,4,3
1934,8,3
1934,6,4
1934,6,4
1934,7,1
1934,4,2
1934,3,2
1934,6,5
1934,1,1
1934,9,6
1934,7,2
1934,6,4
1934,9,0
1934,7,3
1934,9,5
1934,7,3
1934,5,1
1934,15,2
1934,5,0
1934,3,2
1934,5,1
1934,6,2
1934,8,2
1934,7,4
1934,2,1
1934,7,5
1934,7,4
1934,5,4
1934,4,3
1934,3,2
1934,6,1
1934,8,1
1934,4,3
1934,7,2
1934,6,0
1934,5,2
1934,5,0
1934,2,0
1934,9,8
1934,3,2
1934,4,3
1934,1,0
1934,5,2
1934,12,4
1934,7,3
1934,8,3
1934,12,2
1934,8,7
1934,2,1
1934,2,1
1934,10,0
1934,4,3
1934,4,1
1934,2,0
1934,5,0
1934,6,2
1934,15,0
1934,8,6
1934,4,3
1934,9,3
1934,2,1
1934,9,5
1934,9,8
1934,3,1
1934,6,4
1934,2,1
1934,10,9
1934,3,1
1934,4,2
1934,7,4
1934,6,2
1934,8,4
1934,8,6
1934,12,11
1934,6,1
1934,4,3
1934,9,5
1934,6,2
1934,3,2
1934,9,0
1934,10,4
1934,2,0
1934,7,5
1934,7,2
1934,9,2
1934,3,0
1934,3,1
1934,9,4
1934,6,5
1934,5,3
1934,2,1
1934,12,6
1934,6,4
1934,2,1
1934,10,9
1934,5,0
1934,3,2
1934,8,7
1934,5,3
1934,9,3
1934,5,4
1934,3,2
1934,4,2
1934,4,3
1934,9,6
1934,4,1
1934,12,8
1934,7,6
1934,3,2
1934,5,2
1934,9,5
1934,2,0
1934,7,6
1934,3,0
1934,9,5
1934,7,1
1934,2,1
1934,6,5
1934,8,5
1934,11,5
1934,7,2
1934,6,5
1934,3,2
1934,11,0
1934,6,1
1934,1,0
1934,10,1
1934,8,5
1934,8,2
1934,4,0
1934,3,1
1934,8,6
1934,2,1
1934,5,3
1934,2,0
1934,3,1
1934,12,7
1934,13,5
1934,5,4
1934,1,0
1934,11,0
1934,7,0
1934,4,1
1934,6,1
1934,8,2
1934,3,1
1934,3,2
1934,2,1
1934,3,1
1934,6,4
1934,5,1
1934,8,7
1934,1,1
1934,4,3
1934,7,1
1934,1,0
1934,9,3
1934,2,1
1934,4,2
1934,5,4
1934,7,3
1934,11,2
1934,2,1
1934,11,4
1934,12,0
1934,11,7
1934,10,3
1934,9,5
1934,6,4
1934,6,3
1934,4,4
1934,1,0
1934,4,2
1934,6,3
1934,6,4
1934,12,2
1934,6,5
1934,8,4
1934,3,1
1934,3,2
1934,6,5
1934,4,2
1934,6,4
1934,11,2
1934,2,1
1934,8,2
1934,5,1
1934,1,0
1934,5,3
1934,6,1
1934,7,5
1934,4,1
1934,2,1
1934,6,5
1934,5,4
1934,5,4
1934,7,4
1934,3,2
1934,4,2
1934,7,1
1934,5,1
1934,3,2
1934,4,3
1934,2,1
1934,5,1
1934,8,3
1934,6,5
1934,5,4
1934,6,5
1934,11,3
1934,2,1
1934,2,1
1934,5,0
1934,3,0
1934,4,1
1934,11,1
1934,6,1
1934,7,3
1934,1,0
1934,7,4
1934,9,6
1934,2,1
1934,6,5
1934,9,7
1934,4,1
1934,3,2
1934,6,4
1934,4,3
1934,7,4
1934,7,3
1934,5,2
1934,2,0
1934,3,1
1934,5,0
1934,6,4
1934,3,2
1934,1,0
1934,8,7
1934,5,2
1934,3,2
1934,3,1
1934,3,1
1934,2,0
1934,4,2
1934,2,0
1934,1,0
1934,12,5
1934,6,4
1934,9,7
1934,5,2
1934,4,2
1934,4,1
1934,2,1
1934,12,2
1934,2,1
1934,6,1
1934,4,1
1934,5,2
1934,2,1
1934,2,1
1934,2,0
1934,2,1
1934,12,10
1934,11,6
1934,5,4
1934,2,1
1934,5,2
1934,5,3
1934,3,1
1934,9,4
1934,3,0
1934,3,0
1934,13,6
1934,6,0
1934,5,4
1934,2,0
1934,2,1
1934,9,6
1934,9,4
1934,2,0
1934,4,2
1934,7,3
1934,8,1
1934,5,3
1934,14,0
1934,5,2
1934,3,2
1934,5,2
1934,4,1
1934,8,4
1934,6,3
1934,5,4
1934,6,5
1934,6,1
1934,11,7
1934,4,3
1934,2,1
1934,4,1
1934,1,0
1934,4,3
1934,9,7
1934,13,0
1934,3,0
1934,8,1
1934,9,3
1934,16,3
1934,9,8
1934,8,3
1934,15,1
1934,3,2
1934,2,1
1934,11,7
1934,2,1
1934,5,5
1934,4,3
1934,2,1
1934,2,1
1934,5,1
1934,1,0
1934,5,4
1934,4,2
1934,7,2
1934,9,7
1934,4,3
1934,8,0
1934,4,3
1934,3,2
1934,5,0
1934,5,4
1934,3,0
1934,5,3
1934,10,1
1934,3,1
1934,1,0
1934,9,3
1934,3,0
1934,5,0
1934,9,6
1934,1,0
1934,4,0
1934,3,2
1934,6,2
1934,12,10
1934,10,3
1934,4,3
1934,3,1
1934,5,4
1934,3,0
1934,11,0
1934,4,2
1934,7,2
1934,8,5
1934,4,0
1934,4,0
1934,8,5
1934,9,6
1934,6,3
1934,5,1
1934,7,1
1934,6,1
1934,9,5
1934,5,3
1934,5,3
1934,5,0
1934,4,2
1934,10,6
1934,6,2
1934,8,5
1934,9,0
1934,8,2
1934,7,5
1934,4,3
1934,5,4
1935,1,0
1935,2,1
1935,4,2
1935,4,3
1935,12,6
1935,12,3
1935,7,6
1935,4,3
1935,4,2
1935,7,4
1935,5,4
1935,4,0
1935,6,5
1935,1,0
1935,10,9
1935,9,4
1935,3,2
1935,6,5
1935,10,4
1935,4,2
1935,4,2
1935,4,0
1935,18,7
1935,3,0
1935,2,1
1935,3,1
1935,9,4
1935,4,0
1935,7,1
1935,4,3
1935,6,4
1935,4,1
1935,3,2
1935,4,3
1935,6,5
1935,8,1
1935,8,4
1935,4,4
1935,6,1
1935,5,0
1935,6,5
1935,4,2
1935,8,1
1935,7,4
1935,7,2
1935,7,6
1935,6,4
1935,12,5
1935,4,3
1935,6,5
1935,9,5
1935,10,4
1935,3,2
1935,3,2
1935,4,1
1935,5,2
1935,3,1
1935,7,6
1935,12,4
1935,9,8
1935,7,6
1935,10,0
1935,6,0
1935,6,0
1935,2,1
1935,7,5
1935,10,5
1935,11,4
1935,11,3
1935,11,2
1935,5,4
1935,3,2
1935,5,5
1935,3,2
1935,8,3
1935,16,4
1935,9,2
1935,9,8
1935,4,2
1935,2,1
1935,5,4
1935,8,5
1935,5,3
1935,6,4
1935,5,3
1935,7,5
1935,5,3
1935,4,1
1935,3,0
1935,3,2
1935,2,0
1935,10,8
1935,18,0
1935,7,5
1935,12,11
1935,7,2
1935,9,8
1935,11,3
1935,12,5
1935,3,0
1935,12,2
1935,11,5
1935,7,6
1935,8,6
1935,8,3
1935,5,2
1935,2,1
1935,9,2
1935,5,4
1935,12,1
1935,5,2
1935,1,0
1935,3,0
1935,4,0
1935,9,2
1935,7,0
1935,2,2
1935,2,1
1935,8,6
1935,4,3
1935,5,3
1935,7,3
1935,7,4
1935,2,0
1935,7,6
1935,10,9
1935,3,2
1935,12,3
1935,3,1
1935,6,2
1935,15,4
1935,5,4
1935,10,1
1935,5,0
1935,4,2
1935,5,4
1935,5,1
1935,3,1
1935,2,1
1935,12,2
1935,6,3
1935,8,4
1935,7,4
1935,13,3
1935,10,4
1935,10,7
1935,4,1
1935,6,1
1935,14,7
1935,4,1
1935,3,0
1935,15,6
1935,5,2
1935,3,2
1935,9,1
1935,4,1
1935,3,1
1935,10,8
1935,3,0
1935,2,1
1935,3,2
1935,3,1
1935,3,2
1935,10,1
1935,4,2
1935,10,4
1935,8,1
1935,5,0
1935,5,4
1935,4,0
1935,8,4
1935,3,1
1935,4,1
1935,4,1
1935,20,5
1935,10,0
1935,7,2
1935,2,0
1935,2,1
1935,4,2
1935,8,0
1935,10,8
1935,5,0
1935,6,2
1935,7,1
1935,7,1
1935,3,2
1935,3,0
1935,3,0
1935,6,4
1935,1,0
1935,4,0
1935,8,2
1935,6,2
1935,6,5
1935,1,0
1935,6,5
1935,16,6
1935,6,5
1935,9,6
1935,7,3
1935,3,2
1935,4,1
1935,7,2
1935,8,6
1935,8,2
1935,5,0
1935,11,4
1935,7,2
1935,3,2
1935,4,1
1935,9,1
1935,9,4
1935,7,6
1935,12,5
1935,13,5
1935,4,1
1935,5,2
1935,5,4
1935,5,2
1935,3,2
1935,5,3
1935,6,4
1935,7,1
1935,8,7
1935,8,4
1935,6,3
1935,12,2
1935,10,0
1935,13,0
1935,2,1
1935,7,6
1935,5,3
1935,3,2
1935,3,1
1935,8,7
1935,9,6
1935,6,1
1935,8,3
1935,3,2
1935,4,3
1935,11,7
1935,10,3
1935,2,0
1935,5,3
1935,9,4
1935,8,7
1935,8,3
1935,6,3
1935,3,1
1935,5,4
1935,5,3
1935,3,1
1935,6,1
1935,6,5
1935,9,5
1935,4,2
1935,6,5
1935,8,3
1935,6,5
1935,5,4
1935,13,4
1935,3,1
1935,10,9
1935,7,4
1935,8,6
1935,6,3
1935,7,4
1935,13,8
1935,8,4
1935,4,0
1935,10,7
1935,2,0
1935,4,0
1935,9,3
1935,8,3
1935,6,0
1935,11,6
1935,6,4
1935,4,1
1935,12,5
1935,4,2
1935,9,3
1935,6,2
1935,6,5
1935,15,3
1935,4,2
1935,4,1
1935,5,4
1935,6,0
1935,4,2
1935,5,0
1935,7,3
1935,7,3
1935,4,2
1935,8,4
1935,3,0
1935,4,3
1935,4,1
1935,10,5
1935,7,2
1935,8,7
1935,6,2
1935,7,5
1935,2,0
1935,6,5
1935,8,0
1935,7,4
1935,11,4
1935,6,2
1935,11,1
1935,3,2
1935,10,2
1935,9,5
1935,5,4
1935,4,4
1935,9,7
1935,2,0
1935,5,4
1935,3,0
1935,10,2
1935,5,2
1935,4,3
1935,7,4
1935,10,9
1935,3,0
1935,2,1
1935,2,1
1935,9,8
1935,11,6
1935,3,2
1935,11,9
1935,13,4
1935,12,6
1935,4,2
1935,3,2
1935,3,2
1935,4,3
1935,3,2
1935,14,8
1935,5,4
1935,6,5
1935,4,1
1935,2,1
1935,5,4
1935,5,4
1935,7,4
1935,13,2
1935,14,1
1935,9,8
1935,9,3
1935,4,2
1935,5,1
1935,3,1
1935,7,4
1935,9,3
1935,5,2
1935,4,0
1935,4,1
1935,3,1
1935,10,4
1935,7,2
1935,7,5
1935,4,1
1935,11,4
1935,7,6
1935,7,3
1935,8,6
1935,5,4
1935,10,4
1935,15,0
1935,11,8
1935,10,6
1935,6,3
1935,6,1
1935,8,3
1935,3,0
1935,3,1
1935,7,2
1935,9,1
1935,12,6
1935,9,7
1935,16,11
1935,5,4
1935,10,8
1935,4,3
1935,1,0
1935,5,4
1935,8,7
1935,2,0
1935,5,4
1935,5,3
1935,9,7
1935,10,1
1935,11,3
1935,11,3
1935,9,4
1935,7,5
1935,6,5
1935,4,0
1935,9,3
1935,13,3
1935,17,8
1935,10,9
1935,6,2
1935,7,6
1935,7,4
1935,7,3
1935,12,4
1935,11,2
1935,5,3
1935,8,3
1935,5,1
1935,14,3
1935,12,5
1935,11,8
1935,10,5
1935,13,3
1935,8,5
1935,7,6
1935,6,3
1935,2,1
1935,3,0
1935,5,3
1935,2,1
1935,8,6
1935,5,2
1935,6,1
1935,7,1
1935,6,2
1935,3,1
1935,5,3
1935,7,0
1935,3,0
1935,5,0
1935,11,3
1935,11,4
1935,8,3
1935,7,5
1935,12,6
1935,7,0
1935,11,3
1935,10,9
1935,17,4
1935,7,4
1935,5,3
1935,5,4
1935,7,3
1935,9,3
1935,10,9
1935,4,2
1935,8,2
1935,6,5
1935,12,7
1935,11,7
1935,13,3
1935,16,2
1935,10,6
1935,8,0
1935,6,5
1935,5,2
1935,4,3
1935,7,4
1935,6,4
1935,4,1
1935,9,8
1935,2,1
1935,12,7
1935,10,9
1935,6,4
1935,5,4
1935,7,4
1935,6,4
1935,3,2
1935,10,5
1935,10,1
1935,7,2
1935,7,5
1935,4,2
1935,5,2
1935,12,5
1935,5,1
1935,9,5
1935,15,5
1935,14,2
1935,11,1
1935,8,7
1935,6,5
1935,10,1
1935,7,2
1935,11,7
1935,4,2
1935,8,0
1935,4,2
1935,6,5
1935,6,3
1935,6,4
1935,13,6
1935,9,3
1935,3,2
1935,3,1
1935,1,0
1935,2,1
1935,8,6
1935,3,2
1935,8,0
1935,8,7
1935,10,9
1935,18,1
1935,11,6
1935,7,4
1935,5,4
1935,9,3
1935,9,7
1935,5,2
1935,15,5
1935,8,3
1935,4,1
1935,4,1
1935,8,4
1935,6,5
1935,8,3
1935,8,5
1935,5,0
1935,9,3
1935,8,4
1935,7,0
1935,5,3
1935,11,7
1935,2,0
1935,14,7
1935,13,6
1935,4,3
1935,4,3
1935,6,5
1935,10,4
1935,4,3
1935,7,1
1935,6,3
1935,2,1
1935,11,6
1935,4,0
1935,3,2
1935,8,7
1935,5,3
1935,9,5
1935,5,4
1935,10,8
1935,12,3
1935,6,4
1935,16,1
1935,14,4
1935,4,0
1935,6,4
1935,7,6
1935,7,6
1935,8,3
1935,10,7
1935,12,7
1935,10,5
1935,10,8
1935,4,2
1935,15,2
1935,7,6
1935,3,1
1935,2,0
1935,7,6
1935,12,5
1935,11,1
1935,9,2
1935,13,1
1935,9,4
1935,5,1
1935,9,1
1935,7,0
1935,7,2
1935,12,11
1935,6,4
1935,15,2
1935,10,3
1935,4,3
1935,10,2
1935,8,1
1935,7,3
1935,9,6
1935,7,6
1935,5,3
1935,5,4
1935,4,2
1935,5,4
1935,13,2
1935,5,2
1935,9,0
1935,2,1
1935,4,2
1935,8,7
1935,18,5
1935,6,3
1935,11,7
1935,10,4
1935,10,2
1935,5,2
1935,7,6
1935,4,0
1935,3,1
1935,14,3
1935,2,2
1935,3,0
1935,5,4
1935,4,3
1935,9,4
1935,4,2
1935,4,2
1935,5,1
1935,10,1
1935,8,7
1935,3,2
1935,2,1
1935,13,6
1935,13,6
1935,2,0
1935,8,2
1935,6,4
1935,7,5
1935,7,5
1935,9,3
1935,2,1
1935,13,5
1935,3,1
1935,8,4
1935,3,2
1935,6,3
1935,5,4
1935,5,0
1935,2,1
1935,8,0
1935,4,1
1935,7,5
1935,6,4
1935,11,3
1935,5,3
1935,5,3
1935,13,3
1935,9,7
1935,7,6
1935,7,2
1935,9,3
1935,3,0
1935,3,0
1935,6,5
1935,6,5
1935,15,3
1935,5,2
1935,1,0
1935,9,2
1935,7,2
1935,9,3
1935,14,2
1935,6,3
1935,7,6
1935,2,0
1935,2,1
1935,6,4
1935,4,2
1935,5,4
1935,4,0
1935,2,0
1935,7,0
1935,13,7
1935,7,5
1935,11,5
1935,2,1
1935,12,3
1935,6,4
1935,14,13
1935,4,2
1935,5,4
1935,8,5
1935,7,2
1935,7,5
1935,3,1
1935,2,0
1935,8,0
1935,6,4
1935,7,6
1935,6,1
1935,8,2
1935,6,3
1935,4,0
1935,10,6
1935,13,8
1935,9,3
1935,7,6
1935,5,4
1935,4,2
1935,8,6
1935,4,3
1935,4,2
1935,9,8
1935,3,1
1935,13,2
1935,8,2
1935,9,3
1935,5,1
1935,6,2
1935,8,7
1935,7,6
1935,2,0
1935,8,5
1935,6,4
1935,5,0
1935,9,8
1935,12,1
1935,10,4
1935,14,6
1935,7,6
1935,7,1
1935,11,3
1935,14,6
1935,4,3
1935,6,0
1935,1,0
1935,4,1
1935,11,7
1935,4,3
1935,5,4
1935,11,10
1935,6,5
1935,7,2
1935,3,2
1935,8,6
1935,8,6
1935,6,5
1935,11,4
1935,6,5
1935,11,5
1935,8,2
1935,9,6
1935,6,4
1935,9,3
1935,6,4
1935,5,3
1935,4,0
1935,4,3
1935,5,3
1935,4,2
1935,6,5
1935,8,3
1935,6,3
1935,9,5
1935,4,2
1935,7,5
1935,6,5
1935,10,8
1935,9,4
1935,8,0
1935,4,1
1935,8,3
1935,5,4
1935,7,7
1935,5,4
1935,7,3
1935,13,2
1935,11,3
1935,3,2
1935,2,1
1935,5,1
1935,6,0
1935,7,6
1935,4,3
1935,10,2
1935,7,0
1935,4,1
1935,11,10
1935,5,1
1935,4,3
1935,9,2
1935,3,1
1935,4,1
1935,4,3
1935,6,5
1935,5,4
1935,10,2
1935,4,2
1935,10,7
1935,3,1
1935,5,4
1935,9,1
1935,11,2
1935,2,1
1935,3,1
1935,4,0
1935,6,3
1935,6,5
1935,6,4
1935,5,2
1935,2,1
1935,6,0
1935,4,2
1935,5,2
1935,9,6
1935,14,8
1935,9,5
1935,9,5
1935,7,4
1935,6,3
1935,4,3
1935,3,2
1935,5,3
1935,6,5
1935,3,1
1935,3,2
1935,1,0
1935,9,8
1935,4,0
1935,18,7
1935,7,2
1935,6,5
1935,6,5
1935,4,2
1935,6,3
1935,6,1
1935,2,0
1935,4,2
1935,4,1
1935,8,4
1935,5,4
1935,10,7
1935,7,7
1935,5,4
1935,7,5
1935,3,2
1935,3,2
1935,5,4
1935,4,3
1935,2,0
1935,7,4
1935,9,5
1935,8,2
1935,4,3
1935,14,1
1935,7,1
1935,7,6
1935,18,2
1935,8,2
1935,9,5
1935,3,2
1935,8,1
1935,11,5
1935,6,4
1935,3,0
1935,8,1
1935,7,4
1935,3,1
1935,3,1
1935,6,3
1935,5,3
1935,11,3
1935,8,0
1935,5,4
1935,9,1
1935,4,3
1935,8,5
1935,8,1
1935,7,2
1935,2,1
1935,3,1
1935,4,3
1935,1,0
1935,3,2
1935,8,2
1935,8,7
1935,5,0
1935,3,2
1935,11,7
1935,7,0
1935,7,1
1935,6,1
1935,7,3
1935,2,0
1935,5,1
1935,6,0
1935,5,2
1935,4,3
1935,4,2
1935,13,4
1935,3,0
1935,9,3
1935,8,4
1935,8,3
1935,6,5
1935,2,1
1935,9,4
1935,7,2
1935,8,4
1935,11,5
1935,7,5
1935,4,3
1935,2,1
1935,13,4
1935,11,4
1935,4,2
1935,6,5
1935,8,5
1935,7,3
1935,2,0
1935,6,5
1935,6,5
1935,15,7
1935,10,5
1935,3,0
1935,4,1
1935,3,2
1935,14,2
1935,14,3
1935,5,0
1935,13,3
1935,3,0
1935,13,12
1935,19,5
1935,7,4
1935,1,0
1935,10,9
1935,12,9
1935,4,3
1935,9,1
1935,4,3
1935,10,1
1935,6,0
1935,6,3
1935,6,1
1935,11,5
1935,7,4
1935,7,5
1935,2,1
1935,2,0
1935,2,0
1935,7,6
1935,10,7
1935,3,2
1935,9,4
1935,9,5
1935,13,2
1935,6,3
1935,6,1
1935,5,4
1935,8,2
1935,6,3
1935,3,2
1935,7,6
1935,10,3
1935,6,1
1935,5,4
1935,12,10
1935,9,2
1935,6,5
1935,9,8
1935,7,5
1935,4,3
1935,13,7
1935,3,2
1935,3,2
1935,10,2
1935,4,3
1935,13,10
1935,6,5
1935,5,0
1935,10,6
1935,4,3
1935,11,1
1935,7,3
1935,10,1
1935,9,1
1935,5,2
1935,2,0
1935,3,1
1935,11,0
1935,10,2
1935,2,1
1935,4,2
1935,2,1
1935,5,2
1935,6,1
1935,9,5
1935,5,1
1935,13,5
1935,6,2
1935,13,3
1935,8,2
1935,7,5
1935,5,1
1935,8,7
1935,9,3
1935,5,0
1935,6,2
1935,3,1
1935,5,1
1935,3,1
1935,5,2
1935,5,2
1935,9,3
1935,5,0
1935,9,6
1935,5,3
1935,2,1
1935,8,4
1935,4,3
1935,6,1
1935,8,2
1935,9,8
1935,3,2
1935,4,1
1935,7,2
1935,6,1
1935,5,0
1935,3,1
1935,4,2
1935,4,3
1935,4,1
1935,8,2
1935,6,4
1935,6,3
1935,8,1
1935,6,1
1935,3,2
1935,4,1
1935,5,4
1935,15,3
1935,11,8
1935,2,1
1935,3,2
1935,7,5
1935,13,0
1935,6,4
1935,5,3
1935,5,4
1935,3,2
1935,5,2
1935,9,7
1935,15,1
1935,7,4
1935,4,4
1935,4,0
1935,4,2
1935,5,4
1935,8,5
1935,6,2
1935,3,2
1935,5,4
1935,9,4
1935,7,5
1935,4,3
1935,5,2
1935,8,4
1935,6,4
1935,3,1
1935,11,0
1935,4,2
1935,5,3
1935,5,1
1935,5,4
1935,5,1
1935,2,1
1935,4,3
1935,4,3
1935,4,1
1935,8,6
1935,6,0
1935,4,0
1935,4,1
1935,4,3
1935,4,2
1935,4,2
1935,10,2
1935,5,4
1935,4,3
1935,15,3
1935,7,4
1935,10,7
1935,10,2
1935,6,2
1935,8,5
1935,11,2
1935,4,3
1935,3,0
1935,13,3
1935,4,2
1935,5,2
1935,11,0
1935,13,4
1935,4,2
1935,13,5
1935,19,7
1935,5,3
1935,4,1
1935,1,0
1935,5,1
1935,13,10
1935,5,2
1935,2,1
1935,5,1
1935,4,2
1935,2,1
1935,5,1
1935,18,14
1935,6,4
1935,5,4
1935,7,5
1935,9,5
1935,8,7
1935,8,2
1935,7,5
1935,16,4
1935,6,3
1935,6,3
1935,1,0
1935,7,6
1935,5,3
1935,7,3
1935,5,3
1935,5,2
1935,8,5
1935,9,1
1935,8,3
1935,3,2
1935,5,3
1935,1,0
1935,5,4
1935,4,3
1935,5,3
1935,3,1
1935,5,3
1935,3,2
1935,1,0
1935,4,2
1935,8,7
1935,6,4
1935,4,3
1935,7,4
1935,6,3
1935,10,5
1935,10,0
1935,5,4
1935,3,1
1935,15,3
1935,6,5
1935,5,2
1935,6,3
1935,4,1
1935,6,1
1935,6,1
1935,7,6
1935,9,1
1935,5,2
1935,7,3
1935,6,2
1935,2,0
1935,4,1
1935,5,4
1935,4,3
1935,3,2
1935,13,6
1935,6,0
1935,4,0
1935,9,7
1935,6,4
1935,6,3
1935,9,2
1935,10,2
1935,11,1
1935,9,0
1935,1,0
1935,2,0
1935,5,2
1935,14,4
1935,3,1
1935,7,5
1935,4,3
1935,5,1
1935,3,2
1935,9,7
1935,4,2
1935,8,4
1935,12,0
1935,8,2
1935,6,5
1935,3,0
1935,6,3
1935,14,6
1935,14,7
1935,5,3
1935,6,5
1935,6,0
1935,7,6
1935,11,2
1935,7,2
1935,4,3
1935,3,2
1935,10,4
1935,1,0
1935,1,0
1935,4,2
1935,6,4
1935,8,5
1935,6,2
1935,5,3
1935,6,3
1935,8,3
1935,3,0
1935,7,3
1935,5,4
1935,8,0
1935,12,2
1935,7,5
1935,3,2
1935,14,2
1935,4,3
1935,11,8
1935,9,7
1935,7,4
1935,4,0
1935,2,0
1935,4,4
1935,5,1
1935,9,6
1935,2,1
1935,5,3
1935,3,0
1936,9,4
1936,7,6
1936,3,0
1936,1,0
1936,8,6
1936,8,5
1936,4,1
1936,12,7
1936,6,3
1936,14,7
1936,6,5
1936,7,6
1936,5,3
1936,12,4
1936,3,2
1936,10,4
1936,6,5
1936,7,4
1936,7,6
1936,7,5
1936,5,3
1936,5,3
1936,8,0
1936,3,2
1936,13,10
1936,4,3
1936,6,4
1936,12,3
1936,3,2
1936,5,4
1936,7,2
1936,4,1
1936,5,4
1936,5,0
1936,9,1
1936,2,1
1936,13,6
1936,2,1
1936,4,1
1936,16,6
1936,7,3
1936,6,5
1936,6,2
1936,5,1
1936,9,6
1936,12,11
1936,8,4
1936,7,6
1936,9,8
1936,8,7
1936,8,1
1936,7,6
1936,6,6
1936,7,6
1936,4,3
1936,12,4
1936,5,0
1936,7,6
1936,7,2
1936,6,0
1936,10,6
1936,9,1
1936,10,0
1936,4,3
1936,5,3
1936,2,1
1936,8,6
1936,6,2
1936,10,2
1936,3,1
1936,9,3
1936,8,2
1936,4,1
1936,6,1
1936,7,2
1936,8,6
1936,6,3
1936,10,3
1936,5,3
1936,11,5
1936,3,1
1936,12,5
1936,12,9
1936,6,4
1936,8,7
1936,11,3
1936,5,0
1936,10,7
1936,3,2
1936,2,1
1936,5,4
1936,11,8
1936,2,0
1936,4,2
1936,8,1
1936,5,2
1936,9,7
1936,8,7
1936,6,1
1936,7,4
1936,7,3
1936,1,0
1936,10,9
1936,2,1
1936,16,4
1936,8,1
1936,12,8
1936,8,7
1936,2,1
1936,3,1
1936,6,5
1936,3,2
1936,6,0
1936,3,2
1936,4,3
1936,17,1
1936,4,3
1936,6,4
1936,12,0
1936,7,3
1936,6,4
1936,8,7
1936,9,4
1936,5,4
1936,4,3
1936,6,1
1936,4,0
1936,6,0
1936,14,5
1936,8,4
1936,3,0
1936,8,5
1936,7,5
1936,6,5
1936,6,2
1936,6,3
1936,1,0
1936,7,6
1936,2,0
1936,8,2
1936,8,5
1936,6,4
1936,5,4
1936,5,2
1936,4,0
1936,1,0
1936,7,4
1936,14,3
1936,7,1
1936,5,1
1936,8,6
1936,5,2
1936,6,5
1936,3,2
1936,9,6
1936,6,5
1936,4,3
1936,11,6
1936,9,8
1936,7,4
1936,6,2
1936,3,2
1936,3,2
1936,12,9
1936,11,9
1936,9,6
1936,4,3
1936,5,2
1936,7,3
1936,9,5
1936,2,0
1936,4,2
1936,5,3
1936,10,6
1936,9,7
1936,7,2
1936,4,0
1936,5,4
1936,5,1
1936,6,0
1936,6,2
1936,8,3
1936,19,6
1936,2,1
1936,13,12
1936,5,0
1936,7,0
1936,5,2
1936,6,6
1936,5,4
1936,6,4
1936,3,1
1936,4,1
1936,4,3
1936,9,7
1936,13,12
1936,4,0
1936,3,1
1936,6,1
1936,12,4
1936,5,2
1936,5,0
1936,9,7
1936,7,2
1936,6,5
1936,10,5
1936,6,2
1936,7,5
1936,2,0
1936,11,6
1936,8,2
1936,10,3
1936,5,4
1936,4,1
1936,3,0
1936,7,5
1936,4,3
1936,7,3
1936,8,7
1936,8,4
1936,8,5
1936,8,7
1936,3,2
1936,8,6
1936,10,3
1936,2,0
1936,7,1
1936,9,6
1936,7,2
1936,4,2
1936,11,6
1936,4,2
1936,10,4
1936,4,2
1936,8,4
1936,6,5
1936,4,0
1936,7,6
1936,4,3
1936,12,8
1936,11,2
1936,10,8
1936,10,7
1936,9,3
1936,3,2
1936,7,4
1936,10,9
1936,6,2
1936,4,0
1936,3,2
1936,4,2
1936,7,4
1936,5,3
1936,13,10
1936,4,3
1936,15,0
1936,11,4
1936,8,7
1936,8,3
1936,5,1
1936,13,5
1936,4,3
1936,12,6
1936,15,1
1936,6,4
1936,5,4
1936,4,3
1936,9,0
1936,7,2
1936,7,5
1936,7,0
1936,25,2
1936,12,4
1936,11,2
1936,12,1
1936,13,5
1936,7,1
1936,6,0
1936,10,7
1936,8,0
1936,9,2
1936,1,0
1936,2,1
1936,5,4
1936,8,5
1936,12,9
1936,9,2
1936,8,2
1936,10,4
1936,7,3
1936,7,2
1936,6,2
1936,6,2
1936,9,8
1936,12,2
1936,3,2
1936,5,3
1936,5,4
1936,5,2
1936,11,2
1936,10,6
1936,6,5
1936,6,5
1936,4,3
1936,5,0
1936,11,5
1936,4,3
1936,5,4
1936,13,10
1936,7,2
1936,4,3
1936,8,1
1936,15,0
1936,10,2
1936,9,7
1936,4,3
1936,11,3
1936,5,3
1936,5,0
1936,7,1
1936,6,1
1936,6,4
1936,6,2
1936,9,6
1936,3,0
1936,5,4
1936,9,6
1936,7,5
1936,11,7
1936,10,1
1936,7,4
1936,7,5
1936,11,10
1936,5,4
1936,6,4
1936,4,3
1936,6,5
1936,8,7
1936,8,7
1936,14,6
1936,11,9
1936,5,4
1936,15,11
1936,9,8
1936,5,4
1936,5,4
1936,6,2
1936,11,1
1936,11,7
1936,7,4
1936,3,0
1936,4,3
1936,7,3
1936,4,3
1936,16,3
1936,18,9
1936,6,2
1936,8,5
1936,5,3
1936,7,5
1936,4,3
1936,8,6
1936,4,3
1936,6,2
1936,12,3
1936,10,4
1936,14,8
1936,9,2
1936,10,6
1936,4,2
1936,6,5
1936,5,3
